Date,Open,High,Low,Close,Volume,Symbol
2024-09-27,156.5000,157.5100,154.7800,155.1800,3067262,TGT
2024-09-30,155.1800,156.3550,154.2200,155.8600,2935829,TGT
2024-05-08,55.3800,55.5600,54.8500,55.3800,4672475,KR
2024-05-09,55.4000,55.4200,54.7600,55.0000,3481432,KR
2024-05-10,54.9300,55.9700,54.8800,55.9000,3450799,KR
2024-05-13,55.9400,56.2400,55.1450,55.2000,3239647,KR
2024-05-14,55.1900,55.3925,54.8000,55.2800,4419586,KR
2024-05-15,54.9300,55.1300,54.1800,54.3800,4889793,KR
2024-05-16,54.7200,55.1600,54.3500,54.4400,9671773,KR
2024-05-17,54.5100,54.5300,53.8350,54.2000,10570778,KR
2024-05-20,54.3400,54.4500,53.7191,53.8900,4140052,KR
2024-05-21,54.0200,54.3500,53.6200,53.6600,5962315,KR
2024-05-22,53.4600,54.0200,53.4000,53.9200,5124750,KR
2024-05-23,53.7400,53.7400,52.6900,53.3100,7121762,KR
2024-05-24,53.4600,53.6900,52.7050,52.9900,6276910,KR
2024-05-28,52.6600,52.8000,52.0850,52.3100,5187180,KR
2024-05-29,52.3600,52.4800,51.8100,51.8900,5298808,KR
2024-05-30,52.0900,52.2200,51.8400,51.9800,4324345,KR
2024-05-31,51.8400,52.4300,51.7800,52.3700,9756937,KR
2024-06-03,52.0000,52.2100,51.6500,51.8600,5449718,KR
2024-06-04,51.7800,52.2300,51.7700,52.0400,5680145,KR
2024-06-05,51.8000,51.9500,51.3100,51.6800,3737293,KR
2024-06-06,51.9100,52.1900,51.7600,51.9500,3887196,KR
2024-06-07,51.8900,52.0800,51.6700,51.9800,3145569,KR
2024-06-10,52.0600,52.0600,51.4600,51.6400,3136627,KR
2024-06-11,51.5500,51.7200,51.1600,51.3700,3337593,KR
2024-06-12,51.1200,51.4050,50.1500,50.1700,4614901,KR
2024-06-13,50.5100,50.7999,49.6900,50.5200,6520899,KR
2024-06-14,50.2700,50.4900,50.0100,50.3800,4958753,KR
2024-06-17,50.3900,51.0600,50.3100,51.0500,5695631,KR
2024-06-18,52.3000,52.7861,51.8100,51.9800,11160009,KR
2024-06-20,53.0700,53.3200,49.7200,50.2800,16483587,KR
2024-06-21,50.5600,51.0300,49.9200,50.2100,16746540,KR
2024-06-24,50.1500,50.4361,49.9650,50.0200,11728039,KR
2024-06-25,49.7200,50.0400,49.4600,49.8200,4626373,KR
2024-06-26,49.3600,49.5900,49.0500,49.3800,5280373,KR
2024-06-27,49.3000,49.3900,49.0400,49.3700,5229371,KR
2024-06-28,49.5400,50.0150,49.4050,49.9300,6628674,KR
2024-07-01,49.9600,50.5800,49.7400,50.5600,7877443,KR
2024-07-02,50.5600,51.1600,50.2550,50.4300,7073301,KR
2024-07-03,50.5500,51.0800,50.3700,50.7500,3191500,KR
2024-07-05,50.7700,51.8900,50.7500,51.8400,4668557,KR
2024-07-08,51.8400,52.0500,51.5500,51.9400,5259443,KR
2024-07-09,51.9000,52.4300,51.7300,51.8600,5515177,KR
2024-07-10,52.3300,53.2000,52.1000,52.9900,5440229,KR
2024-07-11,52.5800,52.8000,52.4000,52.7500,4435113,KR
2024-07-12,52.8300,53.0200,52.4400,52.4900,3586450,KR
2024-07-15,52.5000,52.6200,52.1050,52.1200,3734256,KR
2024-07-16,52.1900,53.6550,52.1200,53.6000,4125890,KR
2024-07-17,53.5600,54.9750,53.5300,54.8000,6248704,KR
2024-07-18,54.5000,54.9650,54.2200,54.8100,3255245,KR
2024-07-19,55.0000,55.0000,54.2700,54.5100,2775112,KR
2024-07-22,54.6500,54.9700,54.5950,54.8600,4315084,KR
2024-07-23,54.8400,54.8500,53.6200,53.8400,3028399,KR
2024-07-24,53.9400,54.2850,53.2800,54.1800,3841739,KR
2024-07-25,54.2500,54.8100,53.3000,53.3100,3207040,KR
2024-07-26,53.3200,54.4300,53.2800,54.2700,2552485,KR
2024-07-29,54.1500,54.4950,53.7600,54.2000,3526213,KR
2024-07-30,54.2900,55.2000,54.1900,54.7000,3502524,KR
2024-07-31,54.2800,54.9200,54.2400,54.5000,2906393,KR
2024-08-01,54.8700,55.3200,54.3750,55.0900,3082025,KR
2024-08-02,55.3300,55.8000,53.8300,54.3300,4284804,KR
2024-08-05,54.3200,55.1400,53.6700,53.9000,4596364,KR
2024-08-06,54.1400,54.8500,54.0000,54.1300,4505066,KR
2024-08-07,54.5200,55.0000,53.8900,53.9000,3624979,KR
2024-08-08,53.8800,54.5800,53.8800,54.3200,3142096,KR
2024-08-09,54.1400,54.2250,53.6000,53.9200,2847448,KR
2024-08-12,53.9200,54.0300,53.1800,53.2400,2698260,KR
2024-08-13,53.2000,53.2750,51.6700,52.6100,4244901,KR
2024-08-14,52.6000,52.7700,52.2400,52.7000,4912101,KR
2024-08-15,53.1400,53.3600,52.5500,52.8900,4137504,KR
2024-08-16,52.8900,53.2100,52.6100,53.1900,2874806,KR
2024-08-19,53.0600,53.1600,52.7000,52.7600,4130258,KR
2024-08-20,52.7600,52.7950,51.5000,52.0400,5357184,KR
2024-08-21,52.6400,52.9900,52.2900,52.7100,6251523,KR
2024-08-22,52.6700,52.6700,51.7400,52.2200,3756225,KR
2024-08-23,52.3400,52.4400,51.6500,51.9500,2818462,KR
2024-08-26,52.1300,53.1600,52.0300,52.7700,3822932,KR
2024-08-27,52.8700,52.9764,52.4000,52.7200,3780997,KR
2024-08-28,52.7500,53.4850,52.6100,53.2600,4222526,KR
2024-08-29,53.2600,53.2600,52.1114,52.5000,3433393,KR
2024-08-30,52.5600,53.3200,52.4400,53.2100,4417168,KR
2024-09-03,53.2800,53.8200,53.0800,53.7000,5003038,KR
2024-09-04,53.9700,55.0500,52.9750,53.3600,3981993,KR
2024-09-05,53.4500,53.6000,52.4050,53.3700,4623688,KR
2024-09-06,53.2150,53.4600,52.2400,52.2700,6632147,KR
2024-09-09,52.1200,52.5750,51.8950,51.9700,6705255,KR
2024-09-10,52.2300,52.5300,51.7700,52.3000,4034460,KR
2024-09-11,51.4800,51.7700,50.6900,51.5000,5263359,KR
2024-09-12,52.3800,55.2400,51.5200,55.2000,9956548,KR
2024-09-13,55.2600,55.9300,54.5100,55.9100,5607388,KR
2024-09-16,56.0000,56.6100,55.7800,56.1900,3860343,KR
2024-09-17,56.0400,56.2300,54.9800,55.0400,2780304,KR
2024-09-18,55.0600,55.3100,54.5950,54.6200,3249849,KR
2024-09-19,54.6500,55.3700,54.5600,54.8300,5417370,KR
2024-09-20,54.8300,55.8500,54.8300,55.3900,9187110,KR
2024-09-23,55.1800,56.2500,55.0150,56.1400,2893130,KR
2024-09-24,56.2400,56.3100,55.8301,56.0600,3625212,KR
2024-09-25,56.1600,56.8000,55.8500,56.6000,3374576,KR
2024-09-26,56.4200,56.6400,55.2900,55.4700,5119855,KR
2024-09-27,55.6100,56.8200,55.4500,56.5200,3299652,KR
2024-09-30,56.5800,57.3750,56.3400,57.3000,4006895,KR
2024-05-08,235.5500,236.2800,234.4700,235.3500,1194614,MAR
2024-05-09,232.6700,237.7400,230.8450,237.5400,1229719,MAR
2024-05-10,238.0000,240.6700,237.5000,240.4600,1145266,MAR
2024-05-13,241.2500,241.7000,236.2100,237.5000,1288816,MAR
2024-05-14,237.9700,238.5800,235.6900,235.8700,2105279,MAR
2024-05-15,236.7500,237.4699,235.5600,236.0000,1569035,MAR
2024-05-16,235.6400,239.4900,235.6400,238.9600,1280881,MAR
2024-05-17,238.9600,239.5800,236.3200,237.7300,1217046,MAR
2024-05-20,237.8500,240.5150,237.4300,240.3300,954160,MAR
2024-05-21,241.2200,241.2200,237.1250,238.2800,839678,MAR
2024-05-22,237.2400,239.4000,235.5000,236.1600,1091592,MAR
2024-05-23,236.5000,236.5000,231.8400,232.0600,1650396,MAR
2024-05-24,233.8300,236.7200,233.2850,236.5900,909514,MAR
2024-05-28,234.8200,237.6080,232.9800,234.1400,993794,MAR
2024-05-29,231.8600,232.4400,227.8250,228.4600,1161711,MAR
2024-05-30,228.7900,229.6000,226.7000,228.9600,934690,MAR
2024-05-31,229.5200,231.3900,227.4400,231.1700,1660301,MAR
2024-06-03,231.7300,231.9950,226.0300,228.3800,1644005,MAR
2024-06-04,226.6000,231.6950,226.4400,230.5100,1100568,MAR
2024-06-05,231.1800,233.2300,229.5000,232.7700,987840,MAR
2024-06-06,232.8700,235.4500,231.3700,232.0300,1028049,MAR
2024-06-07,231.5200,232.9000,230.1300,231.1000,2723430,MAR
2024-06-10,230.0000,233.4100,229.9800,232.7600,1219818,MAR
2024-06-11,231.7800,233.2350,229.9300,232.6400,1285070,MAR
2024-06-12,234.0200,237.1300,234.0200,236.5600,1477791,MAR
2024-06-13,235.2200,240.7700,234.6600,240.4700,1188728,MAR
2024-06-14,239.3300,239.7500,235.1400,239.4500,1566397,MAR
2024-06-17,238.5500,245.0450,237.6000,244.7000,1406883,MAR
2024-06-18,245.2800,247.2000,242.1300,243.0500,1320126,MAR
2024-06-20,242.6800,244.4000,242.6600,243.9800,1154434,MAR
2024-06-21,245.6900,245.9400,242.7500,243.5300,3299600,MAR
2024-06-24,243.2300,246.2700,243.2300,245.6600,1058551,MAR
2024-06-25,246.5300,246.8700,243.7800,244.8300,1283805,MAR
2024-06-26,242.6700,243.2600,239.6700,241.5100,1592636,MAR
2024-06-27,242.9500,242.9500,240.2000,242.2500,1153713,MAR
2024-06-28,242.4000,246.7900,241.0200,241.7700,6788860,MAR
2024-07-01,242.1900,243.3600,237.4500,239.5100,1475150,MAR
2024-07-02,239.8100,240.1200,236.6800,239.9800,1417325,MAR
2024-07-03,239.6300,241.6700,238.4800,240.1700,866747,MAR
2024-07-05,240.5000,241.3800,238.4500,240.9800,851934,MAR
2024-07-08,242.0900,243.0600,239.1740,239.8600,1040260,MAR
2024-07-09,240.8600,240.8600,237.3900,237.5200,1254901,MAR
2024-07-10,237.9600,242.7400,237.1600,242.5200,1376220,MAR
2024-07-11,242.9400,242.9400,239.2500,239.7800,1765451,MAR
2024-07-12,241.1700,245.4400,240.1600,242.7900,1699285,MAR
2024-07-15,242.8000,246.8450,241.9900,246.6700,1062332,MAR
2024-07-16,247.9400,255.1900,247.6912,255.1100,1562526,MAR
2024-07-17,253.2500,255.3250,247.4900,247.5500,1753015,MAR
2024-07-18,244.7700,248.5000,244.0500,244.0900,1399758,MAR
2024-07-19,245.0000,245.7190,242.6500,243.9100,1342586,MAR
2024-07-22,243.6100,244.0000,241.1500,242.9400,1212752,MAR
2024-07-23,242.6600,245.6000,241.9700,242.3100,730968,MAR
2024-07-24,241.2400,241.6100,234.9000,235.0400,1762579,MAR
2024-07-25,235.0000,237.5100,232.3250,233.7500,1380149,MAR
2024-07-26,235.6000,237.7400,234.0000,236.6000,929373,MAR
2024-07-29,237.9400,239.5200,235.7000,238.4500,1335718,MAR
2024-07-30,239.0000,241.5400,238.0500,238.7700,1752791,MAR
2024-07-31,230.0000,236.2200,222.9300,227.3000,4316714,MAR
2024-08-01,226.1500,226.4900,215.6050,218.7800,3067875,MAR
2024-08-02,215.1200,216.6400,210.0200,213.6700,3679065,MAR
2024-08-05,209.0700,212.3400,204.5500,211.3500,4057455,MAR
2024-08-06,212.5000,218.4099,211.1900,215.2500,1911718,MAR
2024-08-07,215.9400,217.6400,213.7800,214.7700,2854397,MAR
2024-08-08,215.4450,217.8100,214.7800,215.8000,1369788,MAR
2024-08-09,215.5000,219.0000,214.0500,217.9700,1214086,MAR
2024-08-12,217.9500,217.9500,214.4100,214.6800,1075264,MAR
2024-08-13,215.2600,216.8500,213.2706,216.4300,1081200,MAR
2024-08-14,217.0000,217.7090,215.5400,217.1000,847405,MAR
2024-08-15,219.6800,222.9500,218.9300,221.9000,1726691,MAR
2024-08-16,221.6100,221.6700,219.7250,220.5600,1005775,MAR
2024-08-19,221.3000,226.0000,221.0550,225.1500,1068580,MAR
2024-08-20,224.5000,225.4800,222.8700,223.1300,1069762,MAR
2024-08-21,224.0700,225.1400,223.0600,224.5100,710527,MAR
2024-08-22,223.8100,225.9000,223.1300,224.1200,991214,MAR
2024-08-23,225.9800,227.6500,224.9500,225.2600,958335,MAR
2024-08-26,226.5700,228.1300,224.1500,224.6700,1105008,MAR
2024-08-27,224.4000,228.1800,223.8000,227.6200,1017819,MAR
2024-08-28,226.4200,228.1800,226.1800,227.3200,1026185,MAR
2024-08-29,229.7500,233.6100,228.8810,231.3700,1954464,MAR
2024-08-30,232.5600,235.4300,231.0450,234.6900,2218129,MAR
2024-09-03,234.2000,234.6950,229.7400,230.7200,1802666,MAR
2024-09-04,230.0000,230.6550,228.1100,229.4600,1411186,MAR
2024-09-05,229.7300,230.5499,226.8600,229.0600,1808762,MAR
2024-09-06,229.4700,232.9000,227.1600,227.6000,3355319,MAR
2024-09-09,228.9300,230.9500,226.5350,228.5900,1876853,MAR
2024-09-10,227.6800,229.0000,221.9500,225.6700,1755184,MAR
2024-09-11,225.6700,227.7795,221.8400,227.3300,1330936,MAR
2024-09-12,228.8000,230.8200,227.5900,230.7000,1044702,MAR
2024-09-13,231.5500,232.5600,229.6700,231.7400,1034102,MAR
2024-09-16,233.0700,235.7500,231.9000,232.4600,993122,MAR
2024-09-17,233.7300,236.2300,232.7600,235.6100,1005287,MAR
2024-09-18,238.9000,241.7300,236.8000,238.7400,1539802,MAR
2024-09-19,242.9700,246.0200,242.0400,244.4600,1676231,MAR
2024-09-20,243.9000,244.7400,240.9000,244.3900,3663555,MAR
2024-09-23,244.8500,245.1250,241.3600,241.6700,1393435,MAR
2024-09-24,243.0200,247.4600,242.8500,247.3800,1225328,MAR
2024-09-25,247.4700,247.6200,244.6300,245.5000,951362,MAR
2024-09-26,248.1700,251.0000,246.2200,250.7100,1431803,MAR
2024-09-27,252.8100,254.4300,251.6700,253.0400,1238389,MAR
2024-09-30,252.0500,253.9500,246.4600,248.6000,1646374,MAR
